family_slug,pair_name,noise_std,noise_power,clean_advantage_iae,parity_ratio_iae,normalized_noise_power,sensor_noise_burden,bandwidth_ratio_left_over_right,settling_diff_pct,phase_margin_diff_deg,gain_margin_diff_db,true_gap_iae,observed_gap_iae,inversion_regime,pre_crossover
pid_generic,0.15_vs_0.707,0.13,0.016900000000000002,4.348871290837408,1.694050757469051,0.00388606580185678,0.015937306333613076,5.005221646308023,2.1857923497267775,-46.79629588664254,,-3.018337413541113,-1.180751725108495,0,0
pid_generic,0.25_vs_0.707,0.13,0.016900000000000002,3.9833533398263157,1.0355597946869393,0.004242656515311013,0.006732270617811101,2.985491464407576,8.645533141210382,-36.65341665684251,,-0.14164722692975726,-0.13403089580993022,0,0
pid_generic,0.35_vs_0.707,0.13,0.016900000000000002,3.4350077418248146,0.7150735453133058,0.004919930687265945,0.0043286984693721945,2.11451534110351,0.5540166204986153,-27.40464967322761,,0.9787245776994922,0.1506652149393385,0,1
pid_generic,0.15_vs_0.707,0.135,0.018225,4.348871290837408,1.7674515778713205,0.004190742558511231,0.01718682887160345,5.005221646308023,2.1857923497267775,-46.79629588664254,,-3.3375481341124553,-1.2609030174888771,0,0
pid_generic,0.25_vs_0.707,0.135,0.018225,3.9833533398263157,1.0840744858002909,0.004575290827901965,0.007260096568615817,2.985491464407576,8.645533141210382,-36.65341665684251,,-0.3348983838067691,-0.1717911616484023,0,0
pid_generic,0.35_vs_0.707,0.135,0.018225,3.4350077418248146,0.7551614488494793,0.005305664897953955,0.004668078674811139,2.11451534110351,0.5540166204986153,-27.40464967322761,,0.8410223186992097,0.12398285516448627,0,1
pid_generic,0.15_vs_0.707,0.14,0.019600000000000003,4.348871290837408,1.8141332229763028,0.004506916551265851,0.018483503203480255,5.005221646308023,2.1857923497267775,-46.79629588664254,,-3.540560600318574,-1.3263081422484704,0,0
pid_generic,0.25_vs_0.707,0.14,0.019600000000000003,3.9833533398263157,1.115653584444701,0.004920477378703897,0.0078078404798282595,2.985491464407576,8.645533141210382,-36.65341665684251,,-0.4606890918606854,-0.21131335049258942,0,0
pid_generic,0.35_vs_0.707,0.14,0.019600000000000003,3.4350077418248146,0.7852622207853946,0.0057059551165924574,0.005020265680455327,2.11451534110351,0.5540166204986153,-27.40464967322761,,0.7376259340644372,0.10205785939500514,0,1
pid_generic,0.15_vs_0.707,0.15,0.0225,4.348871290837408,1.9423465022186779,0.005173756245075593,0.021218307248893148,5.005221646308023,2.1857923497267775,-46.79629588664254,,-4.098143649519861,-1.5080060484441422,0,0
pid_generic,0.25_vs_0.707,0.15,0.0225,3.9833533398263157,1.1840438082323168,0.005648507194940697,0.008963082183476318,2.985491464407576,8.645533141210382,-36.65341665684251,,-0.7331115181965537,-0.2871584355057488,0,0
pid_generic,0.35_vs_0.707,0.15,0.0225,3.4350077418248146,0.8266033233113894,0.006550203577720932,0.00576306009235943,2.11451534110351,0.5540166204986153,-27.40464967322761,,0.5956189268320718,0.04971410185568891,0,1
pid_generic,0.15_vs_0.707,0.16,0.0256,4.348871290837408,2.060877329709326,0.005886584883286009,0.024141718469851758,5.005221646308023,2.1857923497267775,-46.79629588664254,,-4.613618962273144,-1.6249413065038658,0,0
pid_generic,0.25_vs_0.707,0.16,0.0256,3.9833533398263157,1.2720366875888314,0.006426745964021416,0.010197995728755276,2.985491464407576,8.645533141210382,-36.65341665684251,,-1.08361824806226,-0.3446183847308291,0,0
pid_generic,0.35_vs_0.707,0.16,0.0256,3.4350077418248146,0.905636100617479,0.007452676070651372,0.0065570817050845075,2.11451534110351,0.5540166204986153,-27.40464967322761,,0.3241407249277378,0.011843509132886926,0,1
powerplant_load_following,0.15_vs_0.707,0.0,0.0,18.185747046988674,0.0,0.0,0.0,4.321602955987302,6.235011990407677,-47.6000924555229,,18.185747046988674,18.185747046988674,0,1
powerplant_load_following,0.25_vs_0.707,0.0,0.0,16.640267881383174,0.0,0.0,0.0,2.6111121510313646,5.076142131979694,-37.17125545873763,,16.640267881383174,16.640267881383174,0,1
powerplant_load_following,0.35_vs_0.707,0.0,0.0,14.374727724460858,0.0,0.0,0.0,1.8847710474703459,2.444987775061132,-27.523222116467664,,14.374727724460858,14.374727724460858,0,1
powerplant_load_following,0.15_vs_0.707,0.01,0.0001,18.185747046988674,0.03585771821821515,5.498811775046587e-06,1.0450819042892346e-05,4.321602955987302,6.235011990407677,-47.6000924555229,,17.53364765379002,15.87079759914989,0,1
powerplant_load_following,0.25_vs_0.707,0.01,0.0001,16.640267881383174,0.0009693889107161575,6.009518639533331e-06,4.538722396440908e-06,2.6111121510313646,5.076142131979694,-37.17125545873763,,16.624136990227612,15.448885758528473,0,1
powerplant_load_following,0.35_vs_0.707,0.01,0.0001,14.374727724460858,0.00020774471575539462,6.956653504457987e-06,3.031500613117589e-06,1.8847710474703459,2.444987775061132,-27.523222116467664,,14.371741450735678,13.975483172485562,0,1
powerplant_load_following,0.15_vs_0.707,0.02,0.0004,18.185747046988674,0.10391478242314633,2.1995247100186346e-05,4.1803276171569384e-05,4.321602955987302,6.235011990407677,-47.6000924555229,,16.295979099398476,12.840863589087144,0,1
powerplant_load_following,0.25_vs_0.707,0.02,0.0004,16.640267881383174,0.01812522810483175,2.4038074558133324e-05,1.8154889585763633e-05,2.6111121510313646,5.076142131979694,-37.17125545873763,,16.338659230307595,12.83885399568705,0,1
powerplant_load_following,0.35_vs_0.707,0.02,0.0004,14.374727724460858,0.0006298672603945915,2.7826614017831948e-05,1.2126002452470356e-05,1.8847710474703459,2.444987775061132,-27.523222116467664,,14.365673554090131,12.028960087863855,0,1
powerplant_load_following,0.15_vs_0.707,0.03,0.0009,18.185747046988674,0.17673624391109874,4.948930597541928e-05,9.405737138603111e-05,4.321602955987302,6.235011990407677,-47.6000924555229,,14.971666421186546,10.087989543918443,0,1
powerplant_load_following,0.25_vs_0.707,0.03,0.0009,16.640267881383174,0.05259313298536903,5.4085667755799976e-05,4.0848501567968175e-05,2.6111121510313646,5.076142131979694,-37.17125545873763,,15.76510405978542,10.364649998131961,0,1
powerplant_load_following,0.35_vs_0.707,0.03,0.0009,14.374727724460858,0.0051192658201712204,6.260988154012187e-05,2.72835055180583e-05,1.8847710474703459,2.444987775061132,-27.523222116467664,,14.301139672146755,9.864171150882461,0,1
powerplant_load_following,0.15_vs_0.707,0.04,0.0016,18.185747046988674,0.24207842071632552,8.798098840074539e-05,0.00016721310468627754,4.321602955987302,6.235011990407677,-47.6000924555229,,13.78337012230708,7.954729346455274,0,1
powerplant_load_following,0.25_vs_0.707,0.04,0.0016,16.640267881383174,0.08945678520827167,9.61522982325333e-05,7.261955834305453e-05,2.6111121510313646,5.076142131979694,-37.17125545873763,,15.151683011710173,8.43590594137683,0,1
powerplant_load_following,0.35_vs_0.707,0.04,0.0016,14.374727724460858,0.016078933514345778,0.00011130645607132779,4.8504009809881425e-05,1.8847710474703459,2.444987775061132,-27.523222116467664,,14.14359743309243,8.123824792563813,0,1
powerplant_load_following,0.15_vs_0.707,0.05,0.0025000000000000005,18.185747046988674,0.319356781186414,0.0001374702943761647,0.0002612704760723087,4.321602955987302,6.235011990407677,-47.6000924555229,,12.378005406592042,6.292481625870769,0,1
powerplant_load_following,0.25_vs_0.707,0.05,0.0025000000000000005,16.640267881383174,0.137476779395383,0.0001502379659883333,0.00011346805991102274,2.6111121510313646,5.076142131979694,-37.17125545873763,,14.352617444774179,6.968923293398812,0,1
powerplant_load_following,0.35_vs_0.707,0.05,0.0025000000000000005,14.374727724460858,0.038409694352002345,0.00017391633761144968,7.578751532793974e-05,1.8847710474703459,2.444987775061132,-27.523222116467664,,13.82259882617106,6.800626541308458,0,1
powerplant_load_following,0.15_vs_0.707,0.06,0.0036,18.185747046988674,0.3868534153860715,0.0001979572239016771,0.00037622948554412444,4.321602955987302,6.235011990407677,-47.6000924555229,,11.150528690513946,4.973345847817174,0,1
powerplant_load_following,0.25_vs_0.707,0.06,0.0036,16.640267881383174,0.1781771202945742,0.0002163426710231999,0.0001633940062718727,2.6111121510313646,5.076142131979694,-37.17125545873763,,13.675352869348021,5.856284997321153,0,1
powerplant_load_following,0.35_vs_0.707,0.06,0.0036,14.374727724460858,0.06218822742804399,0.0002504395261604875,0.0001091340220722332,1.8847710474703459,2.444987775061132,-27.523222116467664,,13.480788887515876,5.7950373639120105,0,1
powerplant_load_following,0.15_vs_0.707,0.07,0.004900000000000001,18.185747046988674,0.4559433967945772,0.00026944177697728274,0.000512090133101725,4.321602955987302,6.235011990407677,-47.6000924555229,,9.89407576513771,3.909826904063918,0,1
powerplant_load_following,0.25_vs_0.707,0.07,0.004900000000000001,16.640267881383174,0.21987954302744858,0.00029446641333713325,0.00022239739742560454,2.6111121510313646,5.076142131979694,-37.17125545873763,,12.981413383770308,5.005584721849139,0,1
powerplant_load_following,0.35_vs_0.707,0.07,0.004900000000000001,14.374727724460858,0.0894320793635826,0.0003408760217184414,0.00014854353004276188,1.8847710474703459,2.444987775061132,-27.523222116467664,,13.089165933776986,5.02450940827419,0,1
powerplant_load_following,0.15_vs_0.707,0.08,0.0064,18.185747046988674,0.5344965096707387,0.00035192395360298154,0.0006688524187451101,4.321602955987302,6.235011990407677,-47.6000924555229,,8.465528724618286,2.9987970990240402,0,1
powerplant_load_following,0.25_vs_0.707,0.08,0.0064,16.640267881383174,0.2767190581627753,0.0003846091929301332,0.00029047823337221814,2.6111121510313646,5.076142131979694,-37.17125545873763,,12.035588625670538,4.238163547112579,0,1
powerplant_load_following,0.35_vs_0.707,0.08,0.0064,14.374727724460858,0.12598526140738592,0.00044522582428531117,0.0001940160392395257,1.8847710474703459,2.444987775061132,-27.523222116467664,,12.563723894434656,4.366711356201884,0,1
powerplant_load_following,0.15_vs_0.707,0.085,0.007225000000000001,18.185747046988674,0.5692934443909738,0.0003972891507471159,0.0007550716758489721,4.321602955987302,6.235011990407677,-47.6000924555229,,7.832720471785514,2.5660368905972244,0,1
powerplant_load_following,0.25_vs_0.707,0.085,0.007225000000000001,16.640267881383174,0.29662143639413374,0.00043418772170628327,0.0003279226931428557,2.6111121510313646,5.076142131979694,-37.17125545873763,,11.704407720424125,3.932786111454239,0,1
powerplant_load_following,0.35_vs_0.707,0.085,0.007225000000000001,14.374727724460858,0.1402745100638058,0.0005026182156970896,0.00021902591929774586,1.8847710474703459,2.444987775061132,-27.523222116467664,,12.358319835611503,4.1022719761315045,0,1
powerplant_load_following,0.15_vs_0.707,0.09,0.0081,18.185747046988674,0.6077681953574074,0.0004454037537787735,0.00084651634247428,4.321602955987302,6.235011990407677,-47.6000924555229,,7.13302838301407,2.2175499515787167,0,1
powerplant_load_following,0.25_vs_0.707,0.09,0.0081,16.640267881383174,0.31990912358493284,0.0004867710098021998,0.00036763651411171356,2.6111121510313646,5.076142131979694,-37.17125545873763,,11.316894367231374,3.678983769002224,0,1
powerplant_load_following,0.35_vs_0.707,0.09,0.0081,14.374727724460858,0.15838995646529647,0.0005634889338610969,0.0002455515496625247,1.8847710474703459,2.444987775061132,-27.523222116467664,,12.09791522598301,3.875573554174437,0,1
powerplant_load_following,0.15_vs_0.707,0.095,0.009025,18.185747046988674,0.6362229033725042,0.0004962677626979544,0.0009431864186210343,4.321602955987302,6.235011990407677,-47.6000924555229,,6.6155582607555985,1.8592672300084623,0,1
powerplant_load_following,0.25_vs_0.707,0.095,0.009025,16.640267881383174,0.3431835995547191,0.0005423590572178832,0.000409619696278792,2.6111121510313646,5.076142131979694,-37.17125545873763,,10.929600852295314,3.406294021762929,0,1
powerplant_load_following,0.35_vs_0.707,0.095,0.009025,14.374727724460858,0.1753296136466805,0.0006278379787773333,0.00027359293033386243,1.8847710474703459,2.444987775061132,-27.523222116467664,,11.854412266254908,3.6454235145062577,0,1
powerplant_load_following,0.15_vs_0.707,0.1,0.010000000000000002,18.185747046988674,0.6759112660804242,0.0005498811775046588,0.0010450819042892349,4.321602955987302,6.235011990407677,-47.6000924555229,,5.893795735840228,1.5163449888104328,0,1
powerplant_load_following,0.25_vs_0.707,0.1,0.010000000000000002,16.640267881383174,0.3691246843712904,0.0006009518639533332,0.00045387223964409094,2.6111121510313646,5.076142131979694,-37.17125545873763,,10.497934251813886,3.1509278531724347,0,1
powerplant_load_following,0.35_vs_0.707,0.1,0.010000000000000002,14.374727724460858,0.19751236814666823,0.0006956653504457987,0.00030315006131175897,1.8847710474703459,2.444987775061132,-27.523222116467664,,11.535541210139025,3.4311042549464603,0,1
powerplant_load_following,0.15_vs_0.707,0.105,0.011024999999999998,18.185747046988674,0.7186182451725458,0.000606243998198886,0.001152202799478881,4.321602955987302,6.235011990407677,-47.6000924555229,,5.117137416929872,1.2077467574072185,0,1
powerplant_load_following,0.25_vs_0.707,0.105,0.011024999999999998,16.640267881383174,0.39961315388145635,0.0006625494300085496,0.0005003941442076101,2.6111121510313646,5.076142131979694,-37.17125545873763,,9.990597951871342,2.9447947575962687,0,1
powerplant_load_following,0.35_vs_0.707,0.105,0.011024999999999998,14.374727724460858,0.22227505236216372,0.0007669710488664929,0.00033422294259621415,1.8847710474703459,2.444987775061132,-27.523222116467664,,11.179584366814474,3.2439027526585056,0,1
powerplant_load_following,0.15_vs_0.707,0.11,0.0121,18.185747046988674,0.7461587476426226,0.0006653562247806369,0.0012645491041899737,4.321602955987302,6.235011990407677,-47.6000924555229,,4.616292805462086,0.9757446922982009,0,1
powerplant_load_following,0.25_vs_0.707,0.11,0.0121,16.640267881383174,0.4181024031915994,0.0007271517553835331,0.0005491854099693499,2.6111121510313646,5.076142131979694,-37.17125545873763,,9.682931890424884,2.7380419337264925,0,1
powerplant_load_following,0.35_vs_0.707,0.11,0.0121,14.374727724460858,0.23281778212087761,0.0008417550740394163,0.00036681157418722824,1.8847710474703459,2.444987775061132,-27.523222116467664,,11.02803549706039,3.077548372650591,0,1
powerplant_load_following,0.15_vs_0.707,0.115,0.013225,18.185747046988674,0.7945360115855372,0.0007272178572499111,0.0013821208184225128,4.321602955987302,6.235011990407677,-47.6000924555229,,3.7365161205708333,0.6607756095884865,0,1
powerplant_load_following,0.25_vs_0.707,0.115,0.013225,16.640267881383174,0.4507406651355857,0.0007947588400782831,0.0006002460369293101,2.6111121510313646,5.076142131979694,-37.17125545873763,,9.139822468494197,2.5337946981684167,0,1
powerplant_load_following,0.35_vs_0.707,0.115,0.013225,14.374727724460858,0.2552706953406807,0.0009200174259645687,0.0004009159560848012,1.8847710474703459,2.444987775061132,-27.523222116467664,,10.705280982904773,2.920467134709073,0,1
powerplant_load_following,0.15_vs_0.707,0.12,0.0144,18.185747046988674,0.8191593357731382,0.0007918288956067084,0.0015049179421764978,4.321602955987302,6.235011990407677,-47.6000924555229,,3.2887225754391283,0.41274645893410966,0,1
powerplant_load_following,0.25_vs_0.707,0.12,0.0144,16.640267881383174,0.4695621616410632,0.0008653706840927996,0.0006535760250874908,2.6111121510313646,5.076142131979694,-37.17125545873763,,8.826627724714532,2.358719526000436,0,1
powerplant_load_following,0.35_vs_0.707,0.12,0.0144,14.374727724460858,0.2745308689265065,0.00100175810464195,0.0004365360882889328,1.8847710474703459,2.444987775061132,-27.523222116467664,,10.428421231682673,2.7476919817209415,0,1
powerplant_load_following,0.15_vs_0.707,0.125,0.015625,18.185747046988674,0.8579540664760954,0.000859189339851029,0.0016329404754519292,4.321602955987302,6.235011990407677,-47.6000924555229,,2.5832114161191,0.12658037757925725,0,1
powerplant_load_following,0.25_vs_0.707,0.125,0.015625,16.640267881383174,0.4902125284359647,0.000938987287427083,0.000709175374443892,2.6111121510313646,5.076142131979694,-37.17125545873763,,8.483000089398553,2.1919161319324734,0,1
powerplant_load_following,0.35_vs_0.707,0.125,0.015625,14.374727724460858,0.2895117384134302,0.0010869771100715604,0.0004736719707996233,1.8847710474703459,2.444987775061132,-27.523222116467664,,10.213075311732462,2.624923470675904,0,1
powerplant_load_following,0.15_vs_0.707,0.13,0.016900000000000002,18.185747046988674,0.8931156913071785,0.0009292991899828732,0.0017661884182488066,4.321602955987302,6.235011990407677,-47.6000924555229,,1.9437710011799048,-0.12487835801155503,1,1
powerplant_load_following,0.25_vs_0.707,0.13,0.016900000000000002,16.640267881383174,0.5123192901102753,0.0010156086500811331,0.0007670440849985136,2.6111121510313646,5.076142131979694,-37.17125545873763,,8.11513765314813,1.9973737882342486,0,1
powerplant_load_following,0.35_vs_0.707,0.13,0.016900000000000002,14.374727724460858,0.30547349694038833,0.0011756744422533997,0.0005123236036168726,1.8847710474703459,2.444987775061132,-27.523222116467664,,9.98362937890385,2.4868618273183216,0,1
powerplant_load_following,0.15_vs_0.707,0.135,0.018225,18.185747046988674,0.9253223839398899,0.0010021584460022405,0.0019046617705671305,4.321602955987302,6.235011990407677,-47.6000924555229,,1.3580682357413028,-0.36591071703966954,1,1
powerplant_load_following,0.25_vs_0.707,0.135,0.018225,16.640267881383174,0.5376429832158074,0.0010952347720549498,0.0008271821567513557,2.6111121510313646,5.076142131979694,-37.17125545873763,,7.693744616126139,1.8543344231908172,0,1
powerplant_load_following,0.35_vs_0.707,0.135,0.018225,14.374727724460858,0.3311493328565952,0.0012678501011874682,0.0005524909867406807,1.8847710474703459,2.444987775061132,-27.523222116467664,,9.61454622851044,2.337241854300875,0,1
powerplant_load_following,0.15_vs_0.707,0.14,0.019600000000000003,18.185747046988674,0.9597721999326294,0.001077767107909131,0.0020483605324069,4.321602955987302,6.235011990407677,-47.6000924555229,,0.7315725962820333,-0.5577825319869989,1,1
powerplant_load_following,0.25_vs_0.707,0.14,0.019600000000000003,16.640267881383174,0.5654928593248898,0.001177865653348533,0.0008895895897024182,2.6111121510313646,5.076142131979694,-37.17125545873763,,7.230315217207677,1.7135171046939224,0,1
powerplant_load_following,0.35_vs_0.707,0.14,0.019600000000000003,14.374727724460858,0.354588235556752,0.0013635040868737655,0.0005941741201710475,1.8847710474703459,2.444987775061132,-27.523222116467664,,9.277618384035557,2.225144947726437,0,1
powerplant_load_following,0.15_vs_0.707,0.145,0.021025,18.185747046988674,0.9900820969173001,0.0011561251757035446,0.0021972847037681153,4.321602955987302,6.235011990407677,-47.6000924555229,,0.1803644766985312,-0.7908556829467907,1,1
powerplant_load_following,0.25_vs_0.707,0.145,0.021025,16.640267881383174,0.5885562007351607,0.0012635012939618828,0.000954266383851701,2.6111121510313646,5.076142131979694,-37.17125545873763,,6.846535037900972,1.5780755404168143,0,1
powerplant_load_following,0.35_vs_0.707,0.145,0.021025,14.374727724460858,0.3719826565928235,0.0014626363993122916,0.000637373003907973,1.8847710474703459,2.444987775061132,-27.523222116467664,,9.027578317717394,2.1079798053346153,0,1
powerplant_load_following,0.15_vs_0.707,0.15,0.0225,18.185747046988674,1.0262420785580686,0.0012372326493854818,0.0023514342846507777,4.321602955987302,6.235011990407677,-47.6000924555229,,-0.47723180264423987,-1.0241504626633602,0,0
powerplant_load_following,0.25_vs_0.707,0.15,0.0225,16.640267881383174,0.6035399524264573,0.0013521416938949995,0.0010212125391992045,2.6111121510313646,5.076142131979694,-37.17125545873763,,6.597201395889667,1.4358568027051324,0,1
powerplant_load_following,0.35_vs_0.707,0.15,0.0225,14.374727724460858,0.382432022862798,0.001565247038503047,0.0006820876379514576,1.8847710474703459,2.444987775061132,-27.523222116467664,,8.877371522693347,2.0198349810041476,0,1
powerplant_load_following,0.15_vs_0.707,0.16,0.0256,18.185747046988674,1.1049724811199488,0.0014076958144119262,0.0026754096749804406,4.321602955987302,6.235011990407677,-47.6000924555229,,-1.9090029885421849,-1.4705243207004135,0,0
powerplant_load_following,0.25_vs_0.707,0.16,0.0256,16.640267881383174,0.6561505147842779,0.0015384367717205328,0.0011619129334888725,2.6111121510313646,5.076142131979694,-37.17125545873763,,5.721747544865319,1.1579478492328081,0,1
powerplant_load_following,0.35_vs_0.707,0.16,0.0256,14.374727724460858,0.4232905735247507,0.0017809032971412447,0.0007760641569581028,1.8847710474703459,2.444987775061132,-27.523222116467664,,8.290040981711686,1.8165350018048698,0,1
powerplant_load_following,0.15_vs_0.707,0.17,0.028900000000000006,18.185747046988674,1.180827144688185,0.0015891566029884636,0.0030202867033958885,4.321602955987302,6.235011990407677,-47.6000924555229,,-3.2884767125285537,-1.8598663498649342,0,0
powerplant_load_following,0.25_vs_0.707,0.17,0.028900000000000006,16.640267881383174,0.7172401996791308,0.001736750886825133,0.0013116907725714228,2.6111121510313646,5.076142131979694,-37.17125545873763,,4.705198823425678,0.9236403973512839,0,1
powerplant_load_following,0.35_vs_0.707,0.17,0.028900000000000006,14.374727724460858,0.4677685045418837,0.0020104728627883582,0.0008761036771909834,1.8847710474703459,2.444987775061132,-27.523222116467664,,7.650682833593047,1.6480006427420455,0,1
powerplant_load_following,0.15_vs_0.707,0.18,0.0324,18.185747046988674,1.2339594580209379,0.001781615015115094,0.00338606536989712,4.321602955987302,6.235011990407677,-47.6000924555229,,-4.254727522819346,-2.2241778919389854,0,0
powerplant_load_following,0.25_vs_0.707,0.18,0.0324,16.640267881383174,0.7513690707270021,0.0019470840392087992,0.0014705460564468542,2.6111121510313646,5.076142131979694,-37.17125545873763,,4.137285266699918,0.702387132385566,0,1
powerplant_load_following,0.35_vs_0.707,0.18,0.0324,14.374727724460858,0.4984103154179419,0.0022539557354443874,0.0009822061986500988,1.8847710474703459,2.444987775061132,-27.523222116467664,,7.210215145265286,1.464075934370643,0,1
powerplant_load_following,0.15_vs_0.707,0.19,0.0361,18.185747046988674,1.3216076083955943,0.0019850710507918175,0.003772745674484137,4.321602955987302,6.235011990407677,-47.6000924555229,,-5.848674614669273,-2.7034841689331874,0,0
powerplant_load_following,0.25_vs_0.707,0.19,0.0361,16.640267881383174,0.7931356329918119,0.0021694362288715327,0.001638478785115168,2.6111121510313646,5.076142131979694,-37.17125545873763,,3.442278482129012,0.4916042915839249,0,1
powerplant_load_following,0.35_vs_0.707,0.19,0.0361,14.374727724460858,0.5336595715385279,0.002511351915109333,0.0010943717213354497,1.8847710474703459,2.444987775061132,-27.523222116467664,,6.703516686042076,1.3260695695003588,0,1
powerplant_load_following,0.15_vs_0.707,0.2,0.04000000000000001,18.185747046988674,1.372714337609845,0.002199524710018635,0.0041803276171569394,4.321602955987302,6.235011990407677,-47.6000924555229,,-6.778088664558584,-2.9767573288837625,0,0
powerplant_load_following,0.25_vs_0.707,0.2,0.04000000000000001,16.640267881383174,0.8422957320914713,0.002403807455813333,0.0018154889585763638,2.6111121510313646,5.076142131979694,-37.17125545873763,,2.624241264035335,0.3172802874020521,0,1
powerplant_load_following,0.35_vs_0.707,0.2,0.04000000000000001,14.374727724460858,0.5749972778846347,0.002782661401783195,0.0012126002452470359,1.8847710474703459,2.444987775061132,-27.523222116467664,,6.109298412563073,1.1803120989513327,0,1
missile_guidance,0.15_vs_0.707,0.0,0.0,4.838970008435965,0.0,0.0,0.0,4.538650896022082,6.479481641468679,-50.085251830196356,,4.838970008435965,4.838970008435965,0,1
missile_guidance,0.25_vs_0.707,0.0,0.0,4.428840851187814,0.0,0.0,0.0,2.7316175111688823,4.5662100456620935,-39.38952751873818,,4.428840851187814,4.428840851187814,0,1
missile_guidance,0.35_vs_0.707,0.0,0.0,3.826228841547988,0.0,0.0,0.0,1.960013817892265,2.6431718061674023,-29.337353543146307,,3.826228841547988,3.826228841547988,0,1
missile_guidance,0.15_vs_0.707,0.01,0.0001,4.838970008435965,0.06004147794950506,2.0665554823788146e-05,7.279395363145322e-05,4.538650896022082,6.479481641468679,-50.085251830196356,,4.54843109737614,3.861826940094394,0,1
missile_guidance,0.25_vs_0.707,0.01,0.0001,4.428840851187814,0.004091306206565058,2.2579271497908992e-05,3.1158746638043095e-05,2.7316175111688823,4.5662100456620935,-39.38952751873818,,4.41072110712546,3.807477595461713,0,1
missile_guidance,0.35_vs_0.707,0.01,0.0001,3.826228841547988,0.0006016757488015542,2.6135394442205586e-05,2.0526687320516348e-05,1.960013817892265,2.6431718061674023,-29.337353543146307,,3.8239266924446635,3.5135488895518794,0,1
missile_guidance,0.15_vs_0.707,0.02,0.0004,4.838970008435965,0.15467795472239873,8.266221929515258e-05,0.00029117581452581286,4.538650896022082,6.479481641468679,-50.085251830196356,,4.090488024568061,2.7589120630393293,0,1
missile_guidance,0.25_vs_0.707,0.02,0.0004,4.428840851187814,0.04116925345409896,9.031708599163597e-05,0.00012463498655217238,2.7316175111688823,4.5662100456620935,-39.38952751873818,,4.246508779677396,2.812163934306141,0,1
missile_guidance,0.35_vs_0.707,0.02,0.0004,3.826228841547988,0.0033603763639245363,0.00010454157776882234,8.210674928206539e-05,1.960013817892265,2.6431718061674023,-29.337353543146307,,3.813371272585884,2.6707119864751094,0,1
missile_guidance,0.15_vs_0.707,0.03,0.0009,4.838970008435965,0.2544663250565312,0.0001859899934140933,0.0006551455826830789,4.538650896022082,6.479481641468679,-50.085251830196356,,3.607615093330493,1.958338419471551,0,1
missile_guidance,0.25_vs_0.707,0.03,0.0009,4.428840851187814,0.09645003048232421,0.00020321344348118092,0.00028042871974238786,2.7316175111688823,4.5662100456620935,-39.38952751873818,,4.001679016089386,2.089640079308432,0,1
missile_guidance,0.35_vs_0.707,0.03,0.0009,3.826228841547988,0.0195405267518022,0.00023521854997985025,0.0001847401858846471,1.960013817892265,2.6431718061674023,-29.337353543146307,,3.751462314511203,2.0197723942650976,0,1
missile_guidance,0.15_vs_0.707,0.04,0.0016,4.838970008435965,0.34825933092959194,0.00033064887718061033,0.0011647032581032515,4.538650896022082,6.479481641468679,-50.085251830196356,,3.1537535509096934,1.4087799797776006,0,1
missile_guidance,0.25_vs_0.707,0.04,0.0016,4.428840851187814,0.1560737293432092,0.00036126834396654387,0.0004985399462086895,2.7316175111688823,4.5662100456620935,-39.38952751873818,,3.737615142875379,1.6080049665304108,0,1
missile_guidance,0.35_vs_0.707,0.04,0.0016,3.826228841547988,0.048959547149597805,0.00041816631107528937,0.00032842699712826157,1.960013817892265,2.6431718061674023,-29.337353543146307,,3.6388984101750688,1.5824168766886975,0,1
missile_guidance,0.15_vs_0.707,0.05,0.0025000000000000005,4.838970008435965,0.45480779143544275,0.0005166388705947037,0.0018198488407863305,4.538650896022082,6.479481641468679,-50.085251830196356,,2.6381687460768575,0.9897431255402159,0,1
missile_guidance,0.25_vs_0.707,0.05,0.0025000000000000005,4.428840851187814,0.2211956544614043,0.0005644817874477249,0.0007789686659510775,2.7316175111688823,4.5662100456620935,-39.38952751873818,,3.449200500603922,1.2594627808721146,0,1
missile_guidance,0.35_vs_0.707,0.05,0.0025000000000000005,3.826228841547988,0.08721313496162558,0.0006533848610551398,0.0005131671830129088,1.960013817892265,2.6431718061674023,-29.337353543146307,,3.4925314291959997,1.2723187348692504,0,1
missile_guidance,0.15_vs_0.707,0.06,0.0036,4.838970008435965,0.5542716765815385,0.0007439599736563732,0.0026205823307323154,4.538650896022082,6.479481641468679,-50.085251830196356,,2.156865988932381,0.6709802438414523,0,1
missile_guidance,0.25_vs_0.707,0.06,0.0036,4.428840851187814,0.2798875254075447,0.0008128537739247237,0.0011217148789695514,2.7316175111688823,4.5662100456620935,-39.38952751873818,,3.189263544925013,1.0111523690979636,0,1
missile_guidance,0.35_vs_0.707,0.06,0.0036,3.826228841547988,0.1262716788029659,0.000940874199919401,0.0007389607435385884,1.960013817892265,2.6431718061674023,-29.337353543146307,,3.3430845022413966,1.0532193963763805,0,1
missile_guidance,0.15_vs_0.707,0.07,0.004900000000000001,4.838970008435965,0.6484049159886656,0.001012612186365619,0.0035669037279412084,4.538650896022082,6.479481641468679,-50.085251830196356,,1.7013580666443708,0.42856342609818227,0,1
missile_guidance,0.25_vs_0.707,0.07,0.004900000000000001,4.428840851187814,0.3485256541004723,0.0011063843033975408,0.0015267785852641118,2.7316175111688823,4.5662100456620935,-39.38952751873818,,2.885276196620689,0.8224027675105662,0,1
